Citation Number,Date Issued,Time Issued,Location ,District,Cited Person Age,Cited Person Sex,Cited Person Race,Offense Code,Offense Description,Officer Age,Officer Sex,Officer Race
    C1979,1/14/2016,4:00 PM,N WALNUT ST & E 14TH ST,LB213,35,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1980,1/14/2016,4:26 PM,S WASHINGTON ST & E 3RD ST,LB104,43,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1981,1/14/2016,4:35 PM,N WALNUT ST & E 7TH ST,LB102,22,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1982,1/14/2016,4:20 PM,S WASHINGTON ST & E 3RD ST,LB104,26,F,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1983,1/14/2016,4:50 PM,S WALNUT ST & W 3RD ST,LB103,27,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1984,1/14/2016,5:25 PM,N COLLEGE AVE & W 6TH ST,LB101,28,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1985,1/14/2016,11:30 AM,S LINCOLN ST & E 4TH ST,LB104,22,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1986,1/14/2016,11:15 AM,S GRANT ST & E 4TH ST,LB104,50,M,W,9-19-10-8,SEATBELT VIOLATION PASSENGER,26,M,W
    C1987,1/14/2016,11:55 AM,E 4TH ST & S DUNN ST,LB104,65,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1988,1/14/2016,11:40 AM,E 4TH ST & S DUNN ST,LB104,43,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
    C1991,1/15/2016,12:10 PM,S WASHINGTON ST & E 2ND ST,LB301,49,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,26,M,W
